======Graph======
veritces: 1 2 3 
edges:
<1,2> 10/5
<2,3> 10/2
=================
insert state = true
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
insert state = false
